risk,size,REC
0.5364460726422512,3.0073962804661598e-05,0.4854713554688065
0.5453677380507479,5.269008119865445e-05,0.5537694227652699
0.4922577443647627,6.600039814765115e-05,0.5555465886469005
0.7588569031382051,7.263904252257612e-05,0.5703177823661343
0.47683540044237344,7.283985479077148e-05,0.5941785378575577
0.5900184631067289,0.00014447467048404284,0.6325228573463186
0.5215027047195006,0.00018652511655573348,0.6386828707466911
0.638346643733208,0.00034155656926032656,0.6639261810733403
0.5520680868128912,0.0004590064265508106,0.6802906678146621
0.672251282189853,0.0005103528892567575,0.6804027335607963
0.5083567533553738,0.00059479956574119,0.6839056309920635
0.5028017741720672,0.0006285566820881214,0.6851903254968204
0.3244368932950113,0.0006422657750443125,0.6871171210923238
0.5906509884109724,0.0007076343265720803,0.6988749210924634
0.3966738017611728,0.0007225483599322089,0.7217546697094555
0.21211007999528955,0.000796287289442583,0.7222338900534631
0.3558891205139443,0.0008936668829790074,0.7229173152969322
0.32322455200478867,0.0009151129122723767,0.7371977462149226
0.3645636662149517,0.0009845916814166052,0.7484041798064437
0.6148155348665827,0.001033042432660265,0.7493067506658395
0.4119207437681207,0.0011173120204491867,0.7497178488723104
0.22449675712369108,0.0011366543856830287,0.7515951894338427
0.819881034594398,0.001253684106770987,0.7536701007944381
0.36985353211493377,0.0013815429535831887,0.754756891946256
0.5053767747084615,0.001432933214599306,0.7595208841901095
0.5824198177672126,0.0014700366553799997,0.7627402924913572
0.5855047292167407,0.0015675633782129726,0.7634478950634956
0.42502591938264345,0.0015955923706864447,0.7641550655927749
0.51138817794586,0.0016874275413654859,0.7704262092453616
0.364215551909085,0.0016946530427637125,0.7826428190895596
0.5773218881113569,0.0017634577956526826,0.7852537333180386
0.41049909117574096,0.0018132816096776078,0.7866602061998867
0.5915045201928113,0.0018266639496149408,0.7922178618013374
0.4882199758553546,0.0018650656361158392,0.7932618658824604
0.6191658640158128,0.001895908021777724,0.7955630649833879
0.5774065124937436,0.0019070830702786847,0.8057629651748942
0.8154011862669042,0.001934419512110986,0.8058950828243794
0.23843103900638887,0.0022395483034818343,0.810021121447757
0.6029971241522881,0.0022767249589097705,0.8141557852859542
0.38250102920616946,0.0023110265351482533,0.8183682969864853
0.35833302708278875,0.002419490089013173,0.8205911849180758
0.32099984146007926,0.00248194883486105,0.8210086203714861
0.5518152321785228,0.0024933510744512078,0.8235620803833305
0.47835957545331104,0.0025349810431028767,0.8329467367541395
0.49462429840349126,0.0025411801684278295,0.835333731408766
0.576104357817858,0.002572240401432017,0.8377663048903542
0.5837001113882442,0.0026145694282783192,0.840941136477735
